reviewer_name,reviewer_rating,reviewer_date,language,reviewer_review,reviewer_ContributorLevel,reviewer_HelpfulVotes
jwilliam122,ui_bubble_rating bubble_50,Date of experience: March 2019,en,"Only had about 2 hours to walk through parts of the Museum. I takes a few minutes to get oriented but, staff was very helpful and it was a great visit and the museum is truly amazing.",Level 1 Contributor,3 Helpful votes
laurensL3625QJ,ui_bubble_rating bubble_50,Date of experience: August 2018,en,"This is one of the best museums I have ever been to, it's a little overwhelming with so much stuff inside of it, but if you plan your trip there you will be fine :) It's so good and the building is beautiful!!! AND FREE!",Level 1 Contributor,1 Helpful vote
Bird_twitcher1,ui_bubble_rating bubble_30,Date of experience: December 2018,en,I feel this place has been a victim of its own success. The crowds are horrendous. I wish they would charge. It’s disgusting the number of people who just walk past the donation bins. I feel a small £5 fee would be perfectly reasonable for a full day or entertainment.,Level 3 Contributor,1 Helpful vote
Clarinet1995,ui_bubble_rating bubble_50,Date of experience: March 2019,en,"Went here with a few of our choir students touring London. Very pretty architecture. The inside of the museum included mummies histories of Ancient Greece, Egypt, and more. Very interesting! And it’s free!",Level 2 Contributor,1 Helpful vote
Paul C,ui_bubble_rating bubble_50,Date of experience: March 2019,en,"This is really a must-see if you're going to London. Even if you're not a huge fan of museums, and even if you only have a few hours to spare. We were only there about 4 hours on our recent trip to the UK, but it was well worth it. We had to jump around more than we would have preferred in order to see most of the ""must see"" artifacts, but my family was very happy we did. We even enjoyed our visit despite the fact that we had major jet lag after basically getting no sleep on our ""overnight"" flight. The fact that it's free means you can spend as little as one hour, three hours, or even days in the museum and enjoy it as much as you are able. That said, this museum does make one pause at some point to think, ""Wow, the Brits really did appropriate a lot of stuff owned by other countries/cultures!"" I know that's a very contentious issue, and no matter what side of the argument you're on you ought to go and appreciate the artifacts for what they are - regardless of their present location.",Level 3 Contributor,1 Helpful vote
megbou,ui_bubble_rating bubble_10,Date of experience: April 2019,en,"This museum was free, but I want money back for being subject to this disgusting display of thinly veiled racism.
Every exhibit is essentially ""look what our friends in Canada/Australia/Africa/etc gave us as gifts""--when it should be accurate to history and admit that millions of people were slaughtered for those ""gifts"".
This museum is shameful.",Level 6 Contributor,41 Helpful votes
Go829446,ui_bubble_rating bubble_50,Date of experience: April 2019,en,"Great to see the mummies again, really worth seeing! Japan department was also good. Long queus due to school classes from central europe",Level 1 Contributor,41 Helpful votes
BAHPANTS,ui_bubble_rating bubble_40,Date of experience: March 2019,en,"I visit the British Museum, whilst visiting London. I queued for a good while to get in but exhibitions on offer was worth the wait.
There is so much to see, so leave enough time to get around it.
You do get homeless people trying to ask for money in the queue as well. As a word of warning.
The garden outside the library is nice to relax in, during a warm day.",Level 6 Contributor,220 Helpful votes
alilondra,ui_bubble_rating bubble_40,Date of experience: April 2019,en,"the artifacts are ""brought"" from all over the world like in many museums in London. free entrance. you can find something from your country.",Level 6 Contributor,20 Helpful votes
Cathy D,ui_bubble_rating bubble_50,Date of experience: March 2019,en,Do not miss the British Museum. It is the best in the world and free. We saw the hi lights we wanted to see in 2-3 hours. Very worthwhile.,Level 6 Contributor,55 Helpful votes
Steve And Amy G,ui_bubble_rating bubble_50,Date of experience: April 2019,en,I have been wanting to see this museum for years and finally I get to have an hour and a half to enjoy some of the highlights this museum offers. Monday morning when it first opens is a perfect time because there are hardly any crowds. I was totally enthralled by the permanent collection and just so glad to have an opportunity to enjoy some of the treasures that I am not sure I would have been able to see in my lifetime. I look forward to visiting again!,Level 5 Contributor,13 Helpful votes
csim0na,ui_bubble_rating bubble_50,Date of experience: March 2019,en,Amazing architecture and great exhibitions. Everything is so well thought towards visitors. Go back every time.,Level 5 Contributor,14 Helpful votes
po-po-lo-1-1-0-7,ui_bubble_rating bubble_40,Date of experience: April 2019,en,"There are a million of collections and masterpieces! There is just one bad point that I rent an audio guide but needed to change once due to low battery... the second one also low battery, hence I gave up to use it..... ",Level 3 Contributor,17 Helpful votes
PAR506,ui_bubble_rating bubble_50,Date of experience: March 2019,en,The British Museum was incredible. It was better than any museum that I have ever visited anywhere in the world. It is a must see for you and all the family. I shall return!,Level 6 Contributor,41 Helpful votes
jonathanp561,ui_bubble_rating bubble_50,Date of experience: March 2019,en,"Our family liked the British Museum almost as much as the Louvre, because it seemed more approachable and wasn’t as much walking for our kids. There was also no line to get in, just a quick bag check. It was our kids’ second-favorite attraction in London behind climbing to the top of St. Paul’s Cathedral.",Level 5 Contributor,18 Helpful votes
Hoffmnron,ui_bubble_rating bubble_50,Date of experience: March 2019,en,Where else are you going to find so many exceptional exhibits. The Egyptian section is tremendously popular and is a great collection. I downloaded the recording podcasts that give you a summary of what is in each room and listened as we walked through the room Great addition to the visit - but may not be much different that the audio books you get get at the main desk.,Level 6 Contributor,53 Helpful votes
Pat W,ui_bubble_rating bubble_50,Date of experience: March 2019,en,"First time visit, wonderful new building. Very user friendly. Chose to visit first the Uk and then Mesopotamia. Exhibits very interesting . A great experience.",Level 4 Contributor,18 Helpful votes
TeresaC4949,ui_bubble_rating bubble_50,Date of experience: April 2019,en,"visited twice this time and feeling not enough time to see, the people work there was friendly and very knowledgble, great for all ages.",Level 4 Contributor,18 Helpful votes
deliethw,ui_bubble_rating bubble_40,Date of experience: August 2017,en,Was so lovely to ho here but need To go back for a second vist as they is so much to see and you need a couple of hours to see everything so will be definitely going back soon cant wait,Level 3 Contributor,4 Helpful votes
MichelaBamonte,ui_bubble_rating bubble_50,Date of experience: September 2018,en,This is a ever green that you can’t miss if you’re visiting London. I suggest to take a whole day or at least half a day to visit it with calm. The gift shop inside the museum is really cute and full of nice stuff.,Level 3 Contributor,1 Helpful vote
phathaua,ui_bubble_rating bubble_50,Date of experience: March 2019,en,There was so much to see!!! Loved it! We didn't explore the whole thing because we had to leave. We planned to spend 2 hours but then we were there for almost 4 hours and didn't get to half of it all.,Level 2 Contributor,2 Helpful votes
crousermolly,ui_bubble_rating bubble_50,Date of experience: March 2019,en,"You could spend a day here! Unfortunately, we only had some time in the afternoon. We thoroughly enjoyed our experience, despite its ability to get lost in it! It has such a diverse set of exhibitions, that my travel partner and I were both satisfied with the content of the museum! Just being in the main hall is a work of art! This is a must see — just leave plenty of time!",Level 4 Contributor,5 Helpful votes
amykcampbell23,ui_bubble_rating bubble_50,Date of experience: March 2019,en,"My two kids (9 & 11 years old) and I visited the museum on a Tuesday late morning and spent a couple hours there. They loved seeing all the antiquities. We were only able to see a small portion of the exhibits in our visit, but a couple hours was all two young kids could manage. There were quite a few school groups there at the same time as us, with varying levels of politeness and volume control, which made the visit a little more difficult, but overall it was well worth the time. The restaurant was great, as well!",Level 4 Contributor,8 Helpful votes
PhilDay,ui_bubble_rating bubble_50,Date of experience: March 2019,en,"Have visited before but still overwhelmed by the stunning artefacts and exhibits with excellent supporting information. Best to visit in relatively short timescales, it gets very crowded and hot",Level 4 Contributor,9 Helpful votes
Sfulle74,ui_bubble_rating bubble_50,Date of experience: March 2019,en,"A must see for anyone who loves history, jewelry, woodworking, painting, sculptures, artifacts from different parts of the world and centuries of differences in religion. Really need a full day to see everything in the museum. It was an amazing experience!",Level 3 Contributor,14 Helpful votes
Sarah2201405,ui_bubble_rating bubble_50,Date of experience: March 2019,en,Only had an hour but we focused on the Egyptian room which fascinated the children giving them the thirst for more. Of course they loved the shop!,Level 4 Contributor,30 Helpful votes
Monika531,ui_bubble_rating bubble_50,Date of experience: February 2019,en,"My first visit was 25 years ago and every now and then we pop in with Friends, Family, etc. An amazing place, well maintained and just adorable. Our little son loved it too. 😊",Level 3 Contributor,16 Helpful votes
beekerlg2,ui_bubble_rating bubble_50,Date of experience: March 2019,en,This beautiful building contains a mind boggling amount of displays from all over the world and its free to visit. Its must see attraction.,Level 4 Contributor,18 Helpful votes
Excursion826364,ui_bubble_rating bubble_50,Date of experience: March 2019,en,"We visit whenever we are in town, there is so much to see. Pick an area or interest and concentrate on that otherwise the volume of both the exhibits and building can overwhelm. simply magnificent.",Level 4 Contributor,18 Helpful votes
71steveb,ui_bubble_rating bubble_50,Date of experience: March 2019,en,Spent a few hours at the museum,Level 5 Contributor,32 Helpful votes
olga m,ui_bubble_rating bubble_50,Date of experience: March 2019,en,"Great museum, free entrance , you can visit a few times each time another floor. Buy the guide and leave a donation.",Level 5 Contributor,17 Helpful votes
ChristianJordan,ui_bubble_rating bubble_40,Date of experience: March 2019,en,"I like the museum so much but could not visit in one day, I returned next day. I changed my whole trip and tour schedule to see the other half. Its is very nice museum and nice collections. I especially like the history of watches.",Level 6 Contributor,63 Helpful votes
maryS4042LQ,ui_bubble_rating bubble_50,Date of experience: March 2019,en,"We visited on a rainy day and it was wonderful attraction to visit with kids. I do strongly recommended to get the audio. It makes it much more fun for children to look for the exhibiton pieces with audio and they do tend to learn more. There is always something interesting going on in this museums and often they have additional program for families with kids. But even if they dont, kids do have fun looking around as apart from few places it never is too crowded. Also outside there is nice area for kids to just roam free or to sit and have a coffee.
If you want something special there is lovely Afternoon Tea on the top floor.",Level 2 Contributor,7 Helpful votes
CaptBlackdog,ui_bubble_rating bubble_50,Date of experience: March 2019,en,So much to see. Make sure you have good walking shoes as to see all the exhibitions you will walk miles. You need a good 3-4 hours to see everything and the best point its FREE to get in.,Level 2 Contributor,1 Helpful vote
hengchang85,ui_bubble_rating bubble_50,Date of experience: March 2019,en,"Collections from whole world were gathered in this museum. you probably need at least 4 hours to finish whole museum.
entrance is free of charge.
You can either buy a well- illustrated coloured guidebook for 6 pound or audio guide for 7 pound. (i choose the guidebook as i can keep it as sourvenir, haha!)",Level 3 Contributor,2 Helpful votes
IcebergMelting,ui_bubble_rating bubble_50,Date of experience: March 2019,en,Free of charge! Nice building to explore. We spent half a day here. Great place for all ages. Cafe inside the British museum serve reasonable food. Must visit place in London !,Level 6 Contributor,81 Helpful votes
Ivonnelise767,ui_bubble_rating bubble_50,Date of experience: March 2019,en,"The British Museum is my favourite so far. The Science Museum and the Natural Historical museum,and so more accessible on small group visit.Its wonderful exhibitions are beautifully curated,one area of an ancient kingdom in great detail.
The airy central hall with places to sit and the shop in bettwen in the round makes for a welcoming place to linger.
Will be back again with our family",Level 1 Contributor,1 Helpful vote
Angel S S,ui_bubble_rating bubble_50,Date of experience: March 2019,en,"We did not allow even close to enough time to visit the British Museum. It is quite impressive and large. From the Rosetta Stone to countless ancient artifacts, their collection is amazing. I believe they only present 1% of their collection at a time which is a little disappointing because they have so much room, but it was still overwhelming. Most impressive is that it is free to enter and even though we went on a Saturday afternoon the crowds were tolerable. I only wish we had given ourselves more time as 2.5 hours is not enough. Disclaimer - We are big history buffs (especially Ancient Greek) so if historical things aren't your cup of tea this might not be the place for you.",Level 3 Contributor,12 Helpful votes
Hoppityskip,ui_bubble_rating bubble_50,Date of experience: March 2019,en,"It’s set out beautifully, very consumer friendly, really polite helpful security on all entrances
The exhibitions are roomy and well presented, if I was to offer any criticism (minor) non reflective glass to aid photography would help
Need a day at least to see it all.",Level 6 Contributor,664 Helpful votes
rtmwc,ui_bubble_rating bubble_50,Date of experience: March 2019,en,What an immense day we had. Unbelievable. Loved finding the ‘A history of the world in a hundred objects’ exhibits. Would love it if the museum regularly did more podcasts and radio programmes like this.,Level 4 Contributor,9 Helpful votes
Mermaidgirl1,ui_bubble_rating bubble_30,Date of experience: March 2019,en,"Hordes of very noisy school groups constantly walk around and remain in the museum without stopping; none of the very incompetent museum staff cares about them .. (
It is not possible to focus attention. Many exhibits do not have numbers or names with notes. It takes extra time to find out what's in front of you .. (
This museum has a very chaotic atmosphere.
The museum closes at 17.20 .. (except Friday.",Level 1 Contributor,2 Helpful votes
sandralynx,ui_bubble_rating bubble_40,Date of experience: February 2019,en,"While I thoroughly enjoyed the various exhibits of the much--lauded British Museum--including the Ashurbanipal exhibit--I still find myself with mixed feelings regarding the inclusion of so many pieces that perhaps should be repatriated to the nations they were taken from. The pieces from the Sutton Hoo Burial Ship were a highlight, and the overall design of the museum is fantastic. Admission to the museum is free, but special exhibits require the purchase of a ticket.",Level 4 Contributor,4 Helpful votes
jamlajatt,ui_bubble_rating bubble_50,Date of experience: March 2019,en,"If you love history then you must visit the British Museum. So much history, from around the world, you will be spoilt for choice, from the Egyptian, Aztecs to the cradle of human civilisation. My favourite was Money and the 5 Billion $ note. Enjoy",Level 4 Contributor,3 Helpful votes
Shirleanntaylor,ui_bubble_rating bubble_50,Date of experience: January 2019,en,"I’m from the US and very few museums are free. This fabulous museum is free to the public and you can literally spend days here. I’ve been to the Louvre and I prefer this one. You can have lunch, shop, there’s something for everyone! I’ve been 5 times and will continue to go back!",Level 3 Contributor,2 Helpful votes
924stefaniej,ui_bubble_rating bubble_50,Date of experience: March 2019,en,"This is by far the best museum to see all the History's of the world under one roof!! Be prepared to do lots of walking. We went during the week so their were lots of school field trips going on which made it very crowded and loud.
The Egypt collections was fantastic, but the school groups would just take a seat in front of many of the exhibits and fill out their assignments which made it very difficult to get close to many of the exhibits. Overall it was a wonderful visit!!",Level 4 Contributor,18 Helpful votes
katiehughes8,ui_bubble_rating bubble_50,Date of experience: March 2019,en,I had made the terrible mistake of visiting the British Museum on a weekend first and it was so incredibly crowded we had to leave without visiting all the exhibitions. I returned mid-week at 15:00 to find no queues and much more relaxing to walk around. Plenty of options to eat/drink too which was pleasant.,Level 2 Contributor,1 Helpful vote
JamieCate,ui_bubble_rating bubble_50,Date of experience: March 2019,en,"We actually attended the “Night at the Museum” and slept overnight! It was an incredibly unique experience and worth doing once. You may not get much actual sleep, but the activities are fun and the kids had an absolute blast! We had a lot of freedom to explore the exhibits, and everyone was in good spirits, the staff was kind and had planned activities. Tips- I would HIGHLY recommend bringing warm bedding and air mattresses (only hand pumps/non-electric pumps are permitted). We slept much better with mattresses than those on the ground with only blankets. Also bring portable charger brick for your phone (plugs are not accessible), and bring a light meal like sandwiches for the 9pm “snack”. Breakfast of bakery items, fruit, and coffee/tea is provided in the morning. Our theme of the night was “Lost Kingdoms” and we slept in the Egyptian exhibit. The theme changes throughout the year and this sleepover event is held a few times per year. I’d recommend the museum for a day visit, as well!",Level 5 Contributor,22 Helpful votes
HertsUKTraveller,ui_bubble_rating bubble_50,Date of experience: March 2019,en,A magnificent collection of historical items from around the world. If you are interested in history this is the place,Level 3 Contributor,7 Helpful votes
thestuffedvine,ui_bubble_rating bubble_50,Date of experience: March 2019,en,If you’re visiting London one place you need to visit is the British Museum. Large collection of both ancient and early modern artefacts and in general an incredible museum,Level 3 Contributor,7 Helpful votes
jantig99,ui_bubble_rating bubble_50,Date of experience: March 2019,en,I have wanted to visit the Egyptology department with the museum for a long time and finally managed to get to the museum when visiting London last week. It's a must visit with lots to see and the Egyptology dept is fantastic! It's open until 8.30 pm on Fridays too!,Level 4 Contributor,10 Helpful votes
Laura S,ui_bubble_rating bubble_50,Date of experience: March 2019,en,"The best way to get through it is with a plan. Egypt + the mommies, the Assyrians, Greece (fly back to Athens and now you can see what you didn’t get to see in Acropolis!) we got in at 4:15, easy walk through- no lines at all- asked to security for the sculptures we wanted to see and they pointed us in the right direction. They said they close at 5:30 but at 5:20 they were ushering people out, you have to make sure you’re done at that time. We even had time to see some of Japan’s dynasty!",Level 2 Contributor,3 Helpful votes
phillip r,ui_bubble_rating bubble_50,Date of experience: March 2019,en,A fantastic exhibition which is very informative and erudite. The pieces on show give a great insight into the life of the time. Do not rush your visit and allow plenty of time so you can take it all in!,Level 5 Contributor,74 Helpful votes
Dianne T,ui_bubble_rating bubble_50,Date of experience: April 2018,en,"The British Museum has many interesting areas but none more so than the Egyptology exhibits. Plan to spend the day there if you can and take your time. There are good places to eat, interesting shops and lots and lots to learn!",Level 4 Contributor,3 Helpful votes
cgreer65,ui_bubble_rating bubble_50,Date of experience: March 2019,en,Come for the Rosetta Stone and stay for the amazing antiquities. With free admission you can't go wrong. Honestly one of the most amazing museums I've ever been to.,Level 3 Contributor,4 Helpful votes
Lucy R,ui_bubble_rating bubble_50,Date of experience: March 2019,en,Wonderful place to spend the day. proves that the best things in life are free. Enjoyed the Egyptian rooms and the Islamic art. Also the new islamic gallery,Level 3 Contributor,1 Helpful vote
DanielsScreenName,ui_bubble_rating bubble_50,Date of experience: March 2019,en,"I'd obviously heard a great deal about the British Museum before I visited, so was already keen to see what it had to offer...
But good God, it was amazing! There was so much there that it would take hours to see all of it, from Mummies and Assyrian statues to Samurai armour and Aztec stonework. This place is an awe-inspiring celebration of humanity, and a must-see attraction for anyone with the slightest interest in history!",Level 4 Contributor,12 Helpful votes
StephanieT2433,ui_bubble_rating bubble_50,Date of experience: July 2018,en,"I visited the British Museum for the first time last July after nearly living in the UK for seven years. I was upset with myself for not having been before. My usual two hour time in a museum turned into nearly five hours with me wandering the many collections this museum has to offer.
This is truly a History Lovers Paradise, and a History Lover I am indeed! The variety of collections and the different cultures and times that are represented are extensive. It is well worth a whole afternoon visit if in London.",Level 4 Contributor,8 Helpful votes
scnitzeltravel,ui_bubble_rating bubble_50,Date of experience: February 2019,en,This place has the collections from ancient Greece and the Middle East. A fantastic display of artifacts and a must see museum in London.,Level 4 Contributor,5 Helpful votes
Cathinski,ui_bubble_rating bubble_40,Date of experience: March 2019,en,We visited the museum whilst staying in Russell Square. I wish we had done a little research before we went. This museum has so much to see and its pretty much impossible to do all in a day. It’s probably best to pick an area to concentrate on or certain artefacts. It’s an impressive building with an abundance of things to see. It’s airy and light with both stairs and lifts. There are several areas to have a coffee but not many places to sit! Absolutely would recommend and will definitely plan another visit soon.,Level 6 Contributor,344 Helpful votes
718MartinS718,ui_bubble_rating bubble_40,Date of experience: March 2019,en,Very well laid out Museum with lots of interest. exhibitions are excellent . Cafe good but not an expansive menu but what was on offer was good. helpful staff and lots of seating areas as the area to cover and stand up is large.,Level 5 Contributor,22 Helpful votes
Pamela M,ui_bubble_rating bubble_50,Date of experience: March 2019,en,"I have always loved the BM. I took my 9 year old daughter to London for her first time last week, and she was thrilled with the vast collection of Egyptology, her absolute favorite!!",Level 1 Contributor,22 Helpful votes
Caroline R,ui_bubble_rating bubble_50,Date of experience: March 2019,en,"My sister had been insisting for a few days because this museum is practically minutes away from her flat. So I got dressed, had my breakfast and went to see it. I was speechless. It is beautiful as a piece of historical architecture, it is huge (it takes more than one day to see it all) and it is free to get in. Those of you who love history from anywhere in the world and is your first time in London would be those I would encourage to get up early and try to be the first to get in. Close to the tube station and easy to get to on foot once you arrive at Tottenham Court Road. There are many different things to see and seeing them more than once does not make you tired. You learn to see them from different angles. Mine are: I wonder how long it took you to be made? I wonder how long it took for you to be here? I wonder if I will look cool with a picture of this place as my profile (it is such a beautiful place). Serene, elegant and huge. Enjoy your visit and hope you agree. Thanks.",Level 6 Contributor,29 Helpful votes
Charissa S,ui_bubble_rating bubble_50,Date of experience: March 2019,en,"The British Museum is absolutely enormous and is sure to impress all visitors. Even after two separate visits of a few hours each, I have yet to see the whole museum! I would recommend coming over the course of a few days to space out the exhibits and avoid getting exhausted. I was also impressed that the museum is completely free! Given the sheer quantity and quality of exhibits, it feels like a privilege to enter free of charge. If you want to avoid the crowds, visit during the week.",Level 2 Contributor,3 Helpful votes
alilodd80,ui_bubble_rating bubble_50,Date of experience: March 2019,en,"This museum is free, so just go and view what you want to see. There were a lot of tour groups, even in March, so be prepared for a crowd. It’s not a traditional art museum, more like an artifacts museum, so don’t go in expecting to see paintings.",Level 6 Contributor,89 Helpful votes
GBJ-Cookies,ui_bubble_rating bubble_50,Date of experience: March 2019,en,"A 15 minute walk from Kings Cross, just off Russell Square. It is free to enter and because time was limited for us, we had a list of what we wanted to see. The Rosetta Stone, Elgin Marbles, Egyptian Mummies and Easter Island statue to name a few. There is a bag search on the way in and you can take a picnic or eat at one of the various cafes and restaurants. There are also guided tours which you can book onto as well as audio self guide equipment. If your in London make this top of your list of things to do, after all it is the largest and possibly the best museum in the world.",Level 6 Contributor,97 Helpful votes
T4159KJmichaelas,ui_bubble_rating bubble_30,Date of experience: March 2019,en,"Confusing lay out. Odd lighting that made you feel like you had vertigo. Free but a staff member standing next to a box asking for £5,10 or 20. Reasonable few hours but not what I was expecting",Level 3 Contributor,3 Helpful votes
GoPlaces600424,ui_bubble_rating bubble_40,Date of experience: April 2018,en,"Magnificent place. If you visit London, don't miss! this place. Love the Egyptian Antiquities. Other part of museum is great too! (visited UK in 2017 & 2018)",Level 3 Contributor,1 Helpful vote
Neal69Derby,ui_bubble_rating bubble_40,Date of experience: March 2019,en,"A very big, very varied museum. For a more rounded experience, it’s better than Science or Natural History. Contains The Rosetta Stone, Elgin Marbles to name a few. Lots of Mummies, Greek and Roman artifacts.",Level 2 Contributor,1 Helpful vote
Nina L,ui_bubble_rating bubble_50,Date of experience: March 2019,en,"Excellent museum. My favorite part was the Egyptian antiquities. The collection is wonderful; although, controversial.",Level 5 Contributor,20 Helpful votes
WesleyJenkins72,ui_bubble_rating bubble_50,Date of experience: March 2019,en,"This museum was super enriching and very interesting, for young and old alike. I recommend this magnificent place which is worth a visit.",Level 1 Contributor,20 Helpful votes
Emily G,ui_bubble_rating bubble_50,Date of experience: March 2019,en,Probably the best museum I’ve ever visited. I can easily spend days in it. Highly recommend getting the book “Through The British Museum with the Bible” while visiting for anyone interested in seeing how archeology reveals the trustworthiness of the Bible.,Level 1 Contributor,1 Helpful vote
Denise F,ui_bubble_rating bubble_40,Date of experience: March 2019,en,"This museum has a lot to show, from objects to Egyptian mummies and Greek/Roman statues.
There are many rooms, so that it takes such 2 hours to see everything in the inside.
But it's free to visit; so why not going there? People will seem to be in many parts of the world, from Asia to Europe and America.",Level 2 Contributor,2 Helpful votes
dragonthoughts,ui_bubble_rating bubble_50,Date of experience: February 2019,en,"The British museum is stocked from around the world with some of the best museum pieces in the world.
Much of the content was acquired during the British Empire so maintaining a degree of political sensitivity.
Unique artefacts such as the Rosetta stone attract a lot of attention, as do the Egyptian and Assyrian collections.",Level 6 Contributor,36 Helpful votes
Tav5555,ui_bubble_rating bubble_50,Date of experience: March 2019,en,Great place for all the family and well planned to be engaging with some staff explaining exhibits. A must to see!,Level 5 Contributor,33 Helpful votes
travelbugPJ,ui_bubble_rating bubble_40,Date of experience: March 2019,en,"It was a huge place with endless rooms full of artifacts. We did not visit during peak holiday season and yet we found it to be crowded with tour groups especially on the ground floor. We did not purchase an audio guide and found ourselves wandering aimlessly, distracted by the crowd, which was a pity.
This is a place worth repeated visits and best done with audioguide and/or conducted tour. One just gets overwhelmed if only a few hours are allocated for a hurried visit.",Level 6 Contributor,48 Helpful votes
339theav,ui_bubble_rating bubble_50,Date of experience: March 2019,en,"The most wonderful experiences come when expectations are low. I didn’t know what to expect, but every room offers another fascinating glimpse into the past. there isn’t time to view everything but because it’s free admission you can make as many visits as you like. Always a wonderful experience of discovery.",Level 1 Contributor,3 Helpful votes
